,Days,S,I,R
51,51,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
52,52,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
53,53,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
54,54,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
55,55,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
56,56,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
57,57,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
58,58,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
59,59,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
60,60,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
61,61,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",0,
62,62,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",1,
63,63,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",4,
64,64,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",6,
65,65,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",6,
66,66,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",6,
67,67,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",6,
68,68,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",7,
69,69,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",7,
70,70,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",10,
71,71,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",10,
72,72,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",12,
73,73,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",12,
74,74,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",12,
75,75,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",12,
76,76,"[55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601. 55601.
 55601. 55601. 55600. 55597. 55595. 55595. 55595. 55595. 55594. 55594.
 55591. 55591. 55589. 55589. 55589. 55589. 55589. 55588. 55583. 55583.
 55581. 55581. 55581. 55577. 55575. 55575. 55575. 55575. 55573. 55572.
 55570. 55568. 55566. 55563. 55562. 55562. 55559. 55558. 55556. 55556.
 55556. 55553. 55550. 55545. 55545. 55540. 55537. 55531. 55530. 55524.
 55514. 55507. 55505. 55495. 55495. 55488. 55488. 55478. 55471. 55462.
 55451. 55449. 55443. 55439. 55425. 55409. 55406. 55393. 55386.]",12,
