,Days,S,I,R
51,51,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
52,52,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
53,53,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
54,54,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
55,55,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
56,56,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
57,57,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
58,58,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
59,59,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
60,60,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
61,61,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
62,62,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
63,63,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
64,64,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
65,65,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
66,66,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
67,67,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
68,68,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
69,69,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
70,70,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
71,71,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
72,72,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
73,73,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
74,74,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",0,
75,75,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",1,
76,76,"[16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024. 16024.
 16024. 16024. 16024. 16024. 16024. 16023. 16023. 16023. 16023. 16022.
 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022. 16022.
 16022. 16022. 16021. 16021. 16021. 16021. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020. 16020.
 16020. 16020. 16020. 16020. 16020. 16020. 16019. 16019. 16019. 16019.
 16019. 16018. 16018. 16018. 16018. 16018. 16018. 16017. 16016.]",1,
