,Days,S,I,R
51,51,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
52,52,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
53,53,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
54,54,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
55,55,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
56,56,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
57,57,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
58,58,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
59,59,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
60,60,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
61,61,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
62,62,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
63,63,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",0,
64,64,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",1,
65,65,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",2,
66,66,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",2,
67,67,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",2,
68,68,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",2,
69,69,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",6,
70,70,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",6,
71,71,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",6,
72,72,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",7,
73,73,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",9,
74,74,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",13,
75,75,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",17,
76,76,"[84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501. 84501.
 84501. 84501. 84501. 84501. 84500. 84499. 84499. 84499. 84499. 84495.
 84495. 84495. 84494. 84492. 84488. 84484. 84480. 84480. 84480. 84475.
 84461. 84461. 84458. 84458. 84457. 84456. 84453. 84450. 84446. 84444.
 84442. 84441. 84438. 84435. 84435. 84435. 84435. 84435. 84434. 84434.
 84434. 84434. 84428. 84427. 84423. 84422. 84422. 84422. 84421. 84421.
 84421. 84421. 84419. 84415. 84413. 84413. 84413. 84413. 84411. 84411.
 84409. 84408. 84407. 84407. 84407. 84407. 84406. 84406. 84406.]",21,
