,Days,S,I,R
51,51,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",0,
52,52,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",0,
53,53,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",0,
54,54,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",0,
55,55,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",0,
56,56,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",0,
57,57,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",1,
58,58,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",1,
59,59,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",1,
60,60,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",1,
61,61,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",1,
62,62,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",1,
63,63,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",1,
64,64,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",1,
65,65,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",1,
66,66,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",1,
67,67,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",1,
68,68,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",1,
69,69,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",1,
70,70,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",1,
71,71,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",1,
72,72,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",2,
73,73,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",3,
74,74,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",3,
75,75,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",3,
76,76,"[67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67056.
 67056. 67056. 67056. 67056. 67056. 67056. 67056. 67055. 67055. 67055.
 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055. 67055.
 67055. 67055. 67054. 67053. 67053. 67053. 67048. 67047. 67046. 67046.
 67046. 67046. 67046. 67046. 67044. 67044. 67043. 67043. 67042. 67041.
 67040. 67039. 67037. 67034. 67034. 67031. 67031. 67028. 67027. 67025.
 67024. 67024. 67022. 67021. 67019. 67016. 67014. 67011. 67011. 67011.
 67011. 67011. 67003. 67004. 67004. 67003. 67003. 67003. 67003. 67001.
 67001. 67001. 67001. 67001. 67001. 67001. 66998. 66995. 66991.]",8,
