,Days,S,I,R
52,52,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
53,53,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
54,54,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
55,55,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
56,56,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
57,57,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",0,
58,58,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",1,
59,59,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",1,
60,60,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",1,
61,61,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",1,
62,62,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",1,
63,63,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",1,
64,64,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",1,
65,65,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",1,
66,66,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",1,
67,67,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",2,
68,68,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",2,
69,69,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",3,
70,70,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",4,
71,71,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",4,
72,72,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",4,
73,73,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",4,
74,74,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",4,
75,75,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",4,
76,76,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",5,
77,77,"[8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8254. 8252. 8252.
 8252. 8252. 8252. 8252. 8251. 8250. 8249. 8247. 8247. 8247. 8245. 8245.
 8243. 8242. 8242. 8242. 8242. 8242. 8241. 8240. 8240. 8240. 8240. 8240.
 8236. 8236. 8232. 8231. 8230. 8229. 8229. 8228. 8227. 8226. 8225. 8225.
 8223. 8223. 8219. 8215. 8214. 8213. 8210. 8208. 8207. 8206. 8203. 8203.
 8203. 8201. 8198. 8198. 8198. 8198. 8197. 8192. 8191.]",6,
