,Days,S,I,R
51,51,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
52,52,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
53,53,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
54,54,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
55,55,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
56,56,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
57,57,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
58,58,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",0,
59,59,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",1,
60,60,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",1,
61,61,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",1,
62,62,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",1,
63,63,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",1,
64,64,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",1,
65,65,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",1,
66,66,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",1,
67,67,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",1,
68,68,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",1,
69,69,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",2,
70,70,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",2,
71,71,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",4,
72,72,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",5,
73,73,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",5,
74,74,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",6,
75,75,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",7,
76,76,"[61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157.
 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61157. 61156.
 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61156. 61155.
 61155. 61153. 61152. 61152. 61151. 61150. 61150. 61150. 61150. 61150.
 61149. 61149. 61146. 61142. 61138. 61136. 61135. 61135. 61131. 61130.
 61130. 61128. 61128. 61128. 61128. 61127. 61125. 61125. 61122. 61121.
 61120. 61119. 61119. 61119. 61117. 61117. 61115. 61112. 61108. 61108.
 61105. 61104. 61102. 61100. 61100. 61100. 61100. 61099. 61099. 61099.
 61099. 61098. 61096. 61095. 61094. 61094. 61093. 61093. 61093.]",7,
