,Days,S,I,R
51,51,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
52,52,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
53,53,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
54,54,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
55,55,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
56,56,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
57,57,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
58,58,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
59,59,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
60,60,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
61,61,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
62,62,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
63,63,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
64,64,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",0,
65,65,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",2,
66,66,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",2,
67,67,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",2,
68,68,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",2,
69,69,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",2,
70,70,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",2,
71,71,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",2,
72,72,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",3,
73,73,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",3,
74,74,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",3,
75,75,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",3,
76,76,"[23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660. 23660.
 23660. 23660. 23660. 23660. 23660. 23658. 23658. 23658. 23658. 23658.
 23658. 23658. 23657. 23657. 23657. 23657. 23657. 23657. 23657. 23656.
 23656. 23656. 23656. 23656. 23653. 23651. 23651. 23651. 23651. 23651.
 23650. 23650. 23650. 23650. 23650. 23649. 23649. 23647. 23647. 23645.
 23645. 23644. 23644. 23644. 23644. 23643. 23643. 23640. 23640. 23639.
 23637. 23635. 23635. 23633. 23632. 23627. 23626. 23621. 23615. 23610.
 23608. 23608. 23599. 23598. 23590. 23585. 23583. 23578. 23573.]",3,
