,Days,S,I,R
51,51,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",2,
52,52,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",2,
53,53,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",2,
54,54,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",2,
55,55,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",2,
56,56,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",2,
57,57,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",2,
58,58,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",2,
59,59,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",2,
60,60,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",2,
61,61,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",2,
62,62,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",2,
63,63,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",3,
64,64,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",3,
65,65,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",6,
66,66,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",8,
67,67,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",8,
68,68,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",8,
69,69,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",9,
70,70,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",11,
71,71,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",12,
72,72,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",13,
73,73,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",17,
74,74,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",20,
75,75,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",22,
76,76,"[67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505. 67505.
 67505. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503. 67503.
 67503. 67503. 67503. 67502. 67502. 67499. 67497. 67497. 67497. 67496.
 67494. 67493. 67492. 67488. 67485. 67482. 67479. 67474. 67468. 67462.
 67454. 67453. 67450. 67445. 67444. 67443. 67439. 67434. 67434. 67427.
 67415. 67406. 67404. 67401. 67398. 67393. 67384. 67380. 67370. 67354.
 67345. 67342. 67335. 67324. 67317. 67297. 67293. 67282. 67269. 67264.
 67240. 67232. 67222. 67201. 67197. 67179. 67169. 67156. 67153. 67142.
 67132. 67120. 67112. 67109. 67103. 67091. 67090. 67081. 67074.]",25,
