,Days,S,I,R
50,50,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",0,
51,51,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",0,
52,52,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",0,
53,53,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",0,
54,54,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",0,
55,55,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",2,
56,56,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",2,
57,57,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",3,
58,58,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",3,
59,59,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",7,
60,60,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",8,
61,61,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",11,
62,62,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",14,
63,63,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",20,
64,64,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",21,
65,65,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",28,
66,66,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",31,
67,67,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",40,
68,68,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",44,
69,69,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",62,
70,70,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",78,
71,71,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",87,
72,72,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",112,
73,73,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",174,
74,74,"[329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261. 329261.
 329261. 329259. 329259. 329258. 329258. 329254. 329253. 329250. 329247.
 329239. 329237. 329230. 329226. 329216. 329211. 329193. 329177. 329168.
 329142. 329080. 329061. 329048. 328984. 328955. 328912. 328889. 328860.
 328849. 328831. 328796. 328756. 328707. 328667. 328631. 328606. 328591.
 328563. 328495. 328460. 328408. 328380. 328380. 328355. 328331. 328317.
 328285. 328261. 328231. 328202. 328192. 328170. 328170. 328127. 328119.
 328097. 328084. 328068. 328043. 328003. 327975. 327950. 327922. 327896.
 327876. 327848. 327826. 327808. 327769. 327732. 327697. 327651. 327597.
 327563. 327506. 327450.]",194,
