,Days,S,I,R
51,51,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
52,52,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
53,53,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
54,54,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
55,55,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
56,56,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",0,
57,57,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",2,
58,58,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",2,
59,59,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",3,
60,60,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",3,
61,61,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",3,
62,62,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",3,
63,63,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",4,
64,64,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",5,
65,65,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",10,
66,66,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",10,
67,67,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",10,
68,68,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",15,
69,69,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",31,
70,70,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",45,
71,71,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",45,
72,72,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",45,
73,73,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",45,
74,74,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",47,
75,75,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",52,
76,76,"[82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82764.
 82764. 82764. 82764. 82764. 82764. 82764. 82764. 82762. 82762. 82761.
 82761. 82761. 82761. 82760. 82759. 82754. 82754. 82754. 82748. 82732.
 82718. 82718. 82717. 82717. 82713. 82708. 82700. 82674. 82670. 82655.
 82644. 82638. 82637. 82633. 82632. 82629. 82627. 82611. 82610. 82608.
 82602. 82595. 82579. 82573. 82567. 82567. 82562. 82557. 82553. 82542.
 82539. 82535. 82533. 82528. 82519. 82514. 82512. 82511. 82504. 82500.
 82500. 82498. 82483. 82483. 82483. 82483. 82482. 82478. 82476. 82475.
 82468. 82468. 82465. 82465. 82464. 82463. 82459. 82458. 82455.]",60,
