,Days,S,I,R
51,51,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
52,52,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
53,53,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
54,54,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
55,55,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
56,56,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
57,57,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
58,58,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
59,59,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
60,60,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
61,61,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
62,62,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
63,63,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
64,64,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
65,65,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
66,66,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
67,67,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
68,68,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
69,69,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
70,70,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",0,
71,71,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",1,
72,72,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",1,
73,73,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",2,
74,74,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",2,
75,75,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",2,
76,76,"[24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947. 24947.
 24947. 24946. 24946. 24945. 24945. 24945. 24945. 24945. 24945. 24945.
 24944. 24944. 24943. 24938. 24938. 24937. 24924. 24921. 24921. 24919.
 24915. 24914. 24912. 24910. 24907. 24904. 24899. 24896. 24894. 24893.
 24892. 24891. 24889. 24887. 24887. 24887. 24886. 24885. 24884. 24884.
 24884. 24882. 24880. 24880. 24879. 24878. 24878. 24878. 24877. 24877.
 24877. 24877. 24876. 24875. 24874. 24874. 24874. 24874. 24872.]",2,
