,Days,S,I,R
51,51,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
52,52,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
53,53,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
54,54,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
55,55,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
56,56,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
57,57,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
58,58,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
59,59,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
60,60,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
61,61,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
62,62,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
63,63,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
64,64,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
65,65,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
66,66,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
67,67,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
68,68,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",0,
69,69,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",1,
70,70,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",2,
71,71,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",2,
72,72,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",2,
73,73,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",2,
74,74,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",2,
75,75,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",2,
76,76,"[13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938.
 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13938. 13937.
 13936. 13936. 13936. 13936. 13936. 13936. 13934. 13934. 13933. 13933.
 13933. 13931. 13931. 13929. 13928. 13926. 13926. 13926. 13926. 13926.
 13923. 13923. 13923. 13923. 13923. 13923. 13923. 13922. 13922. 13922.
 13922. 13922. 13922. 13922. 13921. 13921. 13920. 13920. 13920. 13920.
 13920. 13920. 13919. 13919. 13919. 13918. 13918. 13917. 13917. 13917.
 13914. 13910. 13910. 13909. 13908. 13904. 13889. 13886. 13886.]",4,
