,Days,S,I,R
52,52,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
53,53,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
54,54,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
55,55,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
56,56,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
57,57,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
58,58,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
59,59,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
60,60,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
61,61,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
62,62,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
63,63,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
64,64,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
65,65,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
66,66,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
67,67,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
68,68,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
69,69,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
70,70,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
71,71,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
72,72,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
73,73,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
74,74,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
75,75,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
76,76,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
77,77,"[6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005. 6005.
 6005. 6005. 6005. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004. 6004.
 6004. 6004. 6003. 6003. 6003. 6003. 6002. 6002. 6002. 6002. 6002. 6002.
 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6002. 6001. 6000. 6000. 6000.
 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999. 5999.]",0,
