,Days,S,I,R
51,51,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
52,52,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
53,53,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
54,54,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
55,55,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
56,56,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
57,57,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
58,58,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
59,59,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
60,60,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
61,61,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
62,62,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
63,63,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",1,
64,64,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",1,
65,65,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
66,66,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
67,67,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",1,
68,68,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",1,
69,69,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",1,
70,70,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
71,71,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
72,72,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
73,73,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
74,74,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
75,75,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
76,76,"[24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574.
 24574. 24574. 24574. 24573. 24573. 24574. 24574. 24573. 24573. 24573.
 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24574. 24573.
 24573. 24573. 24573. 24574. 24574. 24574. 24572. 24571. 24563. 24552.
 24551. 24548. 24546. 24546. 24546. 24546. 24545. 24545. 24545. 24545.
 24543. 24543. 24540. 24539. 24539. 24539. 24536. 24532. 24532. 24532.
 24532. 24531. 24528. 24526. 24525. 24524. 24524. 24524. 24524. 24524.
 24520. 24520. 24519. 24519. 24514. 24511. 24511. 24505. 24505.]",0,
