,Days,S,I,R
51,51,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
52,52,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
53,53,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
54,54,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
55,55,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
56,56,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
57,57,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
58,58,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
59,59,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
60,60,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
61,61,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
62,62,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
63,63,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
64,64,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
65,65,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
66,66,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",0,
67,67,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",1,
68,68,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",3,
69,69,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",3,
70,70,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",3,
71,71,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",3,
72,72,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",4,
73,73,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",4,
74,74,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",4,
75,75,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",4,
76,76,"[11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11627.
 11627. 11627. 11627. 11627. 11627. 11627. 11627. 11626. 11624. 11624.
 11624. 11624. 11623. 11623. 11623. 11623. 11622. 11622. 11621. 11620.
 11619. 11616. 11614. 11609. 11608. 11608. 11606. 11606. 11606. 11602.
 11600. 11599. 11593. 11593. 11593. 11593. 11585. 11585. 11583. 11582.
 11582. 11582. 11582. 11579. 11579. 11579. 11576. 11576. 11576. 11574.
 11573. 11572. 11571. 11571. 11570. 11570. 11570. 11570. 11566. 11565.
 11565. 11565. 11565. 11565. 11565. 11563. 11562. 11557. 11551.]",5,
