,Days,S,I,R
51,51,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",0,
52,52,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",1,
53,53,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",1,
54,54,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",1,
55,55,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",1,
56,56,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",1,
57,57,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",1,
58,58,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",1,
59,59,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",1,
60,60,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",1,
61,61,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",1,
62,62,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",1,
63,63,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",1,
64,64,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",2,
65,65,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",2,
66,66,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",4,
67,67,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",4,
68,68,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",4,
69,69,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",7,
70,70,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",7,
71,71,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",7,
72,72,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",7,
73,73,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",7,
74,74,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",7,
75,75,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",8,
76,76,"[48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560. 48560.
 48560. 48560. 48559. 48559. 48559. 48559. 48559. 48559. 48559. 48559.
 48559. 48559. 48559. 48559. 48558. 48558. 48556. 48556. 48556. 48553.
 48553. 48553. 48553. 48553. 48553. 48552. 48552. 48548. 48543. 48542.
 48541. 48541. 48540. 48536. 48535. 48533. 48530. 48528. 48524. 48522.
 48521. 48519. 48518. 48518. 48486. 48486. 48486. 48474. 48471. 48466.
 48464. 48464. 48462. 48462. 48460. 48452. 48451. 48449. 48444. 48441.
 48439. 48438. 48436. 48436. 48434. 48432. 48431. 48431. 48431. 48430.
 48427. 48425. 48422. 48421. 48421. 48421. 48419. 48417. 48417.]",8,
