,Days,S,I,R
52,52,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
53,53,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
54,54,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
55,55,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
56,56,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
57,57,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
58,58,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
59,59,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
60,60,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
61,61,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
62,62,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
63,63,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
64,64,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
65,65,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
66,66,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
67,67,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
68,68,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
69,69,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
70,70,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
71,71,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
72,72,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
73,73,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
74,74,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
75,75,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
76,76,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
77,77,"[9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140. 9140.
 9140. 9140. 9140. 9140. 9140. 9140. 9138. 9137. 9136. 9134. 9134. 9133.
 9133. 9132. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9130. 9130. 9125. 9124. 9124. 9124. 9122. 9122.
 9121. 9121. 9121. 9121. 9121. 9121. 9120. 9120. 9120. 9119. 9118. 9117.
 9114. 9112. 9110. 9109. 9105. 9105. 9105. 9105. 9105.]",0,
