,Days,S,I,R
51,51,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
52,52,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
53,53,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
54,54,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
55,55,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
56,56,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
57,57,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
58,58,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
59,59,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
60,60,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
61,61,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
62,62,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
63,63,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
64,64,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
65,65,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
66,66,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
67,67,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",0,
68,68,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",1,
69,69,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",1,
70,70,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",1,
71,71,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",1,
72,72,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",3,
73,73,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",4,
74,74,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",5,
75,75,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",5,
76,76,"[40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997.
 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40997. 40996. 40996.
 40996. 40996. 40994. 40993. 40992. 40992. 40990. 40989. 40987. 40986.
 40985. 40981. 40980. 40979. 40976. 40976. 40975. 40975. 40975. 40972.
 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40971. 40969. 40969.
 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40969. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40966. 40966. 40966.
 40966. 40966. 40966. 40966. 40966. 40966. 40965. 40963. 40961.]",7,
