,Days,S,I,R
51,51,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
52,52,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
53,53,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
54,54,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
55,55,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
56,56,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
57,57,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
58,58,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
59,59,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
60,60,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
61,61,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
62,62,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
63,63,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
64,64,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
65,65,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
66,66,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
67,67,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
68,68,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
69,69,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
70,70,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
71,71,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
72,72,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
73,73,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
74,74,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
75,75,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
76,76,"[20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20917.
 20917. 20917. 20917. 20917. 20917. 20917. 20917. 20916. 20916. 20916.
 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20916. 20914.
 20914. 20914. 20914. 20914. 20913. 20913. 20913. 20912. 20911. 20911.
 20910. 20907. 20906. 20906. 20905. 20905. 20905. 20905. 20904. 20904.
 20902. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20901. 20900.
 20900. 20899. 20899. 20899. 20899. 20899. 20899. 20899. 20895.]",0,
