,Days,S,I,R
51,51,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
52,52,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
53,53,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
54,54,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
55,55,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
56,56,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
57,57,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
58,58,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",0,
59,59,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",3,
60,60,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",3,
61,61,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",3,
62,62,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",3,
63,63,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",3,
64,64,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",3,
65,65,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",3,
66,66,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",3,
67,67,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",3,
68,68,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",4,
69,69,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",5,
70,70,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",5,
71,71,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",5,
72,72,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",6,
73,73,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",9,
74,74,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",9,
75,75,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",9,
76,76,"[26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282.
 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26282. 26279.
 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26279. 26278. 26277.
 26277. 26277. 26276. 26272. 26272. 26272. 26272. 26271. 26271. 26268.
 26267. 26265. 26265. 26264. 26265. 26264. 26261. 26258. 26258. 26257.
 26257. 26257. 26255. 26254. 26254. 26254. 26254. 26254. 26253. 26252.
 26251. 26250. 26250. 26249. 26245. 26244. 26244. 26242. 26242. 26242.
 26242. 26240. 26239. 26239. 26238. 26236. 26235. 26233. 26233. 26232.
 26232. 26232. 26232. 26232. 26231. 26231. 26229. 26229. 26228.]",9,
