,Days,S,I,R
50,50,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
51,51,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
52,52,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
53,53,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
54,54,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
55,55,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
56,56,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
57,57,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",0,
58,58,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",1,
59,59,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",1,
60,60,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",1,
61,61,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",3,
62,62,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",7,
63,63,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",8,
64,64,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",9,
65,65,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",11,
66,66,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",15,
67,67,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",22,
68,68,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",24,
69,69,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",26,
70,70,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",27,
71,71,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",28,
72,72,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",32,
73,73,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",39,
74,74,"[162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805. 162805.
 162805. 162805. 162805. 162805. 162804. 162804. 162804. 162802. 162798.
 162797. 162796. 162794. 162790. 162783. 162781. 162779. 162778. 162777.
 162773. 162766. 162762. 162761. 162750. 162748. 162746. 162744. 162736.
 162735. 162735. 162735. 162733. 162732. 162731. 162731. 162731. 162731.
 162728. 162728. 162728. 162727. 162723. 162723. 162717. 162711. 162709.
 162708. 162708. 162708. 162702. 162699. 162698. 162691. 162688. 162687.
 162686. 162684. 162684. 162681. 162675. 162672. 162671. 162671. 162669.
 162668. 162668. 162667. 162664. 162662. 162656. 162653. 162652. 162651.
 162650. 162649. 162648.]",43,
