,Days,S,I,R
52,52,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
53,53,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
54,54,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
55,55,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
56,56,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
57,57,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
58,58,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
59,59,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
60,60,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
61,61,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
62,62,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
63,63,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
64,64,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
65,65,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
66,66,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
67,67,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
68,68,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",0,
69,69,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",1,
70,70,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",1,
71,71,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",3,
72,72,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",3,
73,73,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",3,
74,74,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",3,
75,75,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",3,
76,76,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",3,
77,77,"[6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843.
 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6843. 6842. 6842. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840.
 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6840. 6839.
 6838. 6838. 6838. 6835. 6835. 6828. 6827. 6827. 6827. 6826. 6825. 6825.
 6823. 6820. 6819. 6818. 6818. 6818. 6817. 6809. 6794.]",3,
