,Days,S,I,R
51,51,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
52,52,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
53,53,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
54,54,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
55,55,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
56,56,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
57,57,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
58,58,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
59,59,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
60,60,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
61,61,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
62,62,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
63,63,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
64,64,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
65,65,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
66,66,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
67,67,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
68,68,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
69,69,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
70,70,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
71,71,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
72,72,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
73,73,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
74,74,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
75,75,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
76,76,"[12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820. 12820.
 12820. 12820. 12820. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819. 12819.
 12819. 12819. 12819. 12819. 12819. 12818. 12818. 12818. 12818. 12818.
 12818. 12818. 12818. 12818. 12815. 12815. 12815. 12815. 12814. 12814.
 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12814. 12813.]",0,
