,Days,S,I,R
50,50,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",17,
51,51,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",19,
52,52,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",26,
53,53,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",29,
54,54,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",38,
55,55,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",45,
56,56,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",56,
57,57,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",75,
58,58,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",83,
59,59,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",95,
60,60,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",107,
61,61,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",126,
62,62,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",138,
63,63,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",155,
64,64,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",186,
65,65,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",231,
66,66,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",282,
67,67,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",288,
68,68,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",352,
69,69,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",377,
70,70,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",417,
71,71,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",433,
72,72,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",493,
73,73,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",498,
74,74,"[891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299. 891299.
 891298. 891295. 891295. 891285. 891282. 891282. 891280. 891273. 891270.
 891261. 891254. 891243. 891223. 891215. 891203. 891191. 891172. 891160.
 891143. 891109. 891063. 891012. 891005. 890941. 890916. 890875. 890859.
 890799. 890793. 890753. 890697. 890640. 890525. 890475. 890452. 890398.
 890381. 890348. 890313. 890283. 890253. 890238. 890193. 890158. 890140.
 890116. 890086. 890063. 890044. 890018. 890009. 889989. 889958. 889944.
 889928. 889910. 889873. 889856. 889835. 889814. 889793. 889749. 889734.
 889703. 889680. 889659. 889647. 889635. 889613. 889602. 889583. 889557.
 889550. 889531. 889515. 889511. 889502. 889488. 889473. 889466. 889462.
 889368. 889337. 889312.]",536,
