,Days,S,I,R
51,51,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
52,52,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
53,53,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
54,54,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
55,55,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
56,56,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
57,57,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
58,58,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
59,59,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
60,60,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
61,61,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",0,
62,62,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",1,
63,63,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",1,
64,64,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",1,
65,65,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",2,
66,66,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",2,
67,67,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",3,
68,68,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",3,
69,69,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",3,
70,70,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",3,
71,71,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",4,
72,72,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",4,
73,73,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",6,
74,74,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",8,
75,75,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",15,
76,76,"[60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155. 60155.
 60155. 60155. 60154. 60154. 60154. 60153. 60153. 60152. 60152. 60152.
 60152. 60151. 60151. 60149. 60147. 60140. 60128. 60125. 60121. 60119.
 60118. 60115. 60113. 60109. 60104. 60097. 60095. 60092. 60084. 60084.
 60080. 60076. 60072. 60067. 60054. 60051. 60051. 60050. 60048. 60045.
 60044. 60043. 60039. 60038. 60035. 60033. 60027. 60027. 60025. 60024.
 60024. 60024. 60023. 60022. 60022. 60022. 60022. 60022. 60022. 60022.
 60022. 60022. 60021. 60020. 60020. 60020. 60018. 60018. 60018.]",27,
