,Days,S,I,R
51,51,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
52,52,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
53,53,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
54,54,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
55,55,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
56,56,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
57,57,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
58,58,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
59,59,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
60,60,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
61,61,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
62,62,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
63,63,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",0,
64,64,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",1,
65,65,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",1,
66,66,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",1,
67,67,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",1,
68,68,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",1,
69,69,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",1,
70,70,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",2,
71,71,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",3,
72,72,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",4,
73,73,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",5,
74,74,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",6,
75,75,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",6,
76,76,"[40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589. 40589.
 40589. 40589. 40589. 40589. 40588. 40588. 40588. 40588. 40588. 40588.
 40587. 40586. 40585. 40584. 40583. 40583. 40578. 40575. 40572. 40565.
 40564. 40563. 40557. 40556. 40548. 40539. 40530. 40529. 40523. 40519.
 40514. 40514. 40513. 40509. 40508. 40506. 40504. 40504. 40500. 40500.
 40500. 40499. 40499. 40499. 40497. 40497. 40497. 40495. 40495. 40495.
 40495. 40495. 40495. 40493. 40493. 40492. 40492. 40489. 40489. 40487.
 40484. 40481. 40479. 40478. 40478. 40477. 40476. 40475. 40465.]",11,
