,Days,S,I,R
51,51,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
52,52,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
53,53,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
54,54,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
55,55,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
56,56,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
57,57,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
58,58,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
59,59,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
60,60,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
61,61,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
62,62,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
63,63,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",0,
64,64,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",2,
65,65,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",2,
66,66,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",2,
67,67,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",2,
68,68,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",2,
69,69,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",2,
70,70,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",2,
71,71,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",2,
72,72,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",2,
73,73,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",3,
74,74,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",3,
75,75,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",3,
76,76,"[21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098. 21098.
 21098. 21098. 21098. 21098. 21096. 21096. 21096. 21096. 21096. 21096.
 21096. 21096. 21096. 21095. 21095. 21095. 21095. 21095. 21094. 21094.
 21094. 21093. 21093. 21093. 21092. 21092. 21092. 21092. 21092. 21092.
 21091. 21091. 21091. 21090. 21090. 21090. 21089. 21089. 21088. 21082.
 21082. 21082. 21082. 21082. 21080. 21078. 21076. 21074. 21074. 21074.
 21074. 21074. 21071. 21069. 21060. 21059. 21058. 21058. 21058. 21056.
 21051. 21048. 21047. 21046. 21045. 21045. 21043. 21043. 21042.]",3,
