,Days,S,I,R
51,51,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
52,52,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
53,53,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
54,54,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
55,55,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
56,56,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
57,57,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
58,58,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
59,59,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
60,60,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
61,61,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
62,62,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
63,63,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
64,64,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
65,65,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
66,66,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
67,67,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
68,68,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
69,69,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
70,70,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
71,71,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
72,72,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
73,73,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
74,74,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
75,75,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
76,76,"[14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245.
 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14245. 14242. 14242.
 14242. 14241. 14241. 14241. 14241. 14241. 14240. 14240. 14240. 14240.
 14240. 14240. 14240. 14240. 14239. 14239. 14239. 14239. 14239. 14239.
 14237. 14235. 14235. 14235. 14235. 14235. 14235. 14235. 14234.]",0,
