,Days,S,I,R
50,50,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
51,51,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
52,52,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
53,53,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
54,54,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
55,55,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",0,
56,56,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",1,
57,57,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",1,
58,58,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",1,
59,59,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",1,
60,60,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",5,
61,61,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",5,
62,62,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",6,
63,63,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",10,
64,64,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",12,
65,65,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",13,
66,66,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",14,
67,67,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",15,
68,68,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",18,
69,69,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",22,
70,70,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",22,
71,71,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",24,
72,72,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",25,
73,73,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",25,
74,74,"[236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961. 236961.
 236961. 236961. 236960. 236960. 236960. 236960. 236956. 236956. 236955.
 236951. 236949. 236948. 236947. 236946. 236943. 236939. 236939. 236937.
 236936. 236936. 236932. 236932. 236931. 236925. 236924. 236924. 236924.
 236924. 236918. 236918. 236917. 236917. 236916. 236916. 236915. 236907.
 236901. 236899. 236897. 236888. 236884. 236881. 236881. 236881. 236874.
 236872. 236871. 236871. 236868. 236867. 236867. 236864. 236856. 236853.
 236853. 236848. 236848. 236846. 236842. 236830. 236825. 236815. 236813.
 236811. 236805. 236802. 236776. 236743. 236723. 236697. 236680. 236653.
 236629. 236603. 236544.]",29,
