,Days,S,I,R
50,50,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",22,
51,51,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",26,
52,52,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",27,
53,53,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",31,
54,54,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",36,
55,55,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",42,
56,56,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",51,
57,57,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",72,
58,58,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",89,
59,59,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",108,
60,60,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",126,
61,61,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",154,
62,62,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",234,
63,63,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",342,
64,64,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",448,
65,65,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",631,
66,66,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",843,
67,67,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",940,
68,68,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",1115,
69,69,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",1373,
70,70,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",1624,
71,71,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",1896,
72,72,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",2183,
73,73,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",2429,
74,74,"[807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252. 807252.
 807252. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251.
 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807251. 807249.
 807249. 807244. 807242. 807232. 807233. 807230. 807226. 807225. 807221.
 807216. 807210. 807201. 807180. 807162. 807143. 807124. 807096. 807016.
 806908. 806801. 806618. 806405. 806308. 806131. 805872. 805614. 805336.
 805047. 804795. 804565. 804290. 803965. 803602. 803155. 802645. 802245.
 801805. 801567. 801260. 800826. 800266. 799790. 799342. 798940. 798675.
 798298. 797874. 797167. 796156. 795643. 795285. 794921. 794643. 794209.
 793838. 793407. 793077. 792887. 792715. 792470. 792134. 791857. 791625.
 791430. 791255. 791165. 791066. 790916. 790612. 790488. 790128. 789986.
 789788. 789630. 789483. 789350. 789254. 789134. 788997. 788933. 788875.
 788806. 788702. 788605.]",2658,
