,Days,S,I,R
51,51,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
52,52,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
53,53,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
54,54,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
55,55,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
56,56,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
57,57,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
58,58,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
59,59,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
60,60,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
61,61,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
62,62,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
63,63,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
64,64,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
65,65,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
66,66,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
67,67,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
68,68,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
69,69,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
70,70,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
71,71,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
72,72,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
73,73,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
74,74,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
75,75,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
76,76,"[20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599. 20599.
 20599. 20599. 20599. 20598. 20598. 20598. 20598. 20598. 20598. 20598.
 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20598. 20597.
 20597. 20597. 20597. 20597. 20597. 20596. 20596. 20595. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.
 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594. 20594.]",0,
