,Days,S,I,R
50,50,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
51,51,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
52,52,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
53,53,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
54,54,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
55,55,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
56,56,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
57,57,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
58,58,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
59,59,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",0,
60,60,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",1,
61,61,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",1,
62,62,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",2,
63,63,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",2,
64,64,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",2,
65,65,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",5,
66,66,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",6,
67,67,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",6,
68,68,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",7,
69,69,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",11,
70,70,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",15,
71,71,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",17,
72,72,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",27,
73,73,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",29,
74,74,"[150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926. 150926.
 150926. 150926. 150926. 150926. 150926. 150926. 150925. 150925. 150924.
 150924. 150924. 150921. 150920. 150920. 150919. 150915. 150911. 150909.
 150899. 150897. 150892. 150889. 150882. 150869. 150866. 150860. 150853.
 150850. 150832. 150829. 150820. 150816. 150809. 150807. 150806. 150800.
 150797. 150796. 150784. 150780. 150769. 150750. 150742. 150736. 150726.
 150716. 150706. 150695. 150688. 150683. 150682. 150668. 150660. 150660.
 150653. 150642. 150635. 150634. 150631. 150613. 150598. 150586. 150580.
 150575. 150566. 150553. 150539. 150527. 150518. 150502. 150502. 150502.
 150496. 150490. 150472.]",34,
