,Days,S,I,R
51,51,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
52,52,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
53,53,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
54,54,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
55,55,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
56,56,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
57,57,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
58,58,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
59,59,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
60,60,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
61,61,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
62,62,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",0,
63,63,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",1,
64,64,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",1,
65,65,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",4,
66,66,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",8,
67,67,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",8,
68,68,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",10,
69,69,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",13,
70,70,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",13,
71,71,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",16,
72,72,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",19,
73,73,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",22,
74,74,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",23,
75,75,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",24,
76,76,"[86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184. 86184.
 86184. 86184. 86184. 86183. 86183. 86180. 86176. 86175. 86173. 86169.
 86169. 86166. 86163. 86160. 86159. 86158. 86153. 86150. 86145. 86136.
 86134. 86131. 86129. 86129. 86124. 86124. 86120. 86120. 86120. 86120.
 86119. 86118. 86118. 86118. 86118. 86118. 86116. 86116. 86114. 86113.
 86113. 86113. 86113. 86113. 86110. 86109. 86108. 86108. 86108. 86107.
 86107. 86106. 86106. 86106. 86105. 86105. 86105. 86104. 86103. 86103.
 86103. 86103. 86102. 86102. 86102. 86102. 86102. 86102. 86100.]",29,
