,Days,S,I,R
52,52,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
53,53,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
54,54,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
55,55,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
56,56,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
57,57,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
58,58,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
59,59,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
60,60,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
61,61,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
62,62,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
63,63,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
64,64,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
65,65,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
66,66,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
67,67,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
68,68,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
69,69,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
70,70,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
71,71,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
72,72,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
73,73,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
74,74,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
75,75,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
76,76,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
77,77,"[2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962.
 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2962. 2961. 2961. 2961. 2961.
 2961. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958. 2958.
 2958. 2958. 2958. 2958. 2958. 2957. 2957. 2957. 2957.]",0,
