,Days,S,I,R
51,51,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
52,52,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
53,53,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
54,54,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
55,55,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",0,
56,56,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",1,
57,57,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",1,
58,58,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",1,
59,59,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",1,
60,60,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",1,
61,61,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",1,
62,62,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",2,
63,63,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",2,
64,64,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",2,
65,65,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",2,
66,66,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",3,
67,67,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",4,
68,68,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",4,
69,69,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",4,
70,70,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",4,
71,71,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",4,
72,72,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",4,
73,73,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",4,
74,74,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",4,
75,75,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",4,
76,76,"[87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606. 87606.
 87606. 87606. 87606. 87606. 87606. 87606. 87605. 87605. 87605. 87605.
 87605. 87605. 87604. 87604. 87604. 87604. 87603. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602. 87602.
 87601. 87601. 87601. 87595. 87595. 87595. 87595. 87595. 87594. 87594.
 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594. 87594.
 87594. 87594. 87593. 87593. 87593. 87593. 87592. 87592. 87592. 87591.
 87591. 87585. 87585. 87585. 87585. 87583. 87581. 87576. 87576.]",4,
