,Days,S,I,R
52,52,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
53,53,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
54,54,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
55,55,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
56,56,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
57,57,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
58,58,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
59,59,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
60,60,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
61,61,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
62,62,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",0,
63,63,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",1,
64,64,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",1,
65,65,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",1,
66,66,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",2,
67,67,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",2,
68,68,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",2,
69,69,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",2,
70,70,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",2,
71,71,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",2,
72,72,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",2,
73,73,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",2,
74,74,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",2,
75,75,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",2,
76,76,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",2,
77,77,"[8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802. 8802.
 8802. 8802. 8802. 8801. 8801. 8801. 8800. 8800. 8800. 8800. 8800. 8800.
 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8800. 8799. 8799.
 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8799. 8798. 8798. 8798.
 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798. 8798.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.
 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797. 8797.]",2,
