,Days,S,I,R
52,52,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
53,53,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
54,54,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
55,55,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
56,56,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
57,57,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
58,58,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
59,59,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
60,60,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
61,61,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
62,62,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
63,63,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
64,64,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
65,65,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
66,66,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
67,67,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
68,68,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
69,69,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
70,70,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
71,71,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
72,72,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
73,73,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",0,
74,74,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",1,
75,75,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",1,
76,76,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",1,
77,77,"[3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295. 3295.
 3295. 3295. 3294. 3294. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293. 3293.
 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290. 3290.]",1,
