,Days,S,I,R
51,51,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
52,52,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
53,53,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
54,54,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
55,55,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
56,56,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
57,57,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
58,58,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
59,59,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
60,60,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
61,61,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
62,62,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
63,63,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
64,64,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
65,65,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
66,66,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
67,67,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
68,68,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
69,69,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
70,70,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",0,
71,71,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",1,
72,72,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",1,
73,73,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",1,
74,74,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",1,
75,75,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",1,
76,76,"[36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804. 36804.
 36804. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36802.
 36801. 36801. 36801. 36801. 36797. 36797. 36797. 36796. 36795. 36795.
 36795. 36787. 36780. 36776. 36776. 36774. 36774. 36772. 36770. 36769.
 36767. 36767. 36767. 36762. 36761. 36761. 36760. 36759. 36759. 36759.
 36759. 36759. 36759. 36759. 36757. 36756. 36756. 36756. 36756. 36756.
 36756. 36755. 36752. 36752. 36752. 36752. 36752. 36752. 36749.]",1,
