,Days,S,I,R
50,50,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
51,51,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
52,52,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
53,53,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
54,54,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",0,
55,55,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",1,
56,56,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",1,
57,57,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",1,
58,58,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",1,
59,59,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",3,
60,60,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",3,
61,61,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",3,
62,62,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",4,
63,63,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",4,
64,64,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",5,
65,65,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",7,
66,66,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",6,
67,67,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",6,
68,68,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",6,
69,69,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",7,
70,70,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",7,
71,71,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",8,
72,72,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",8,
73,73,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",10,
74,74,"[132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408. 132408.
 132408. 132407. 132407. 132407. 132407. 132405. 132405. 132405. 132404.
 132404. 132403. 132401. 132402. 132402. 132402. 132401. 132401. 132400.
 132400. 132398. 132396. 132396. 132393. 132389. 132387. 132373. 132367.
 132361. 132346. 132330. 132323. 132299. 132269. 132241. 132215. 132147.
 132040. 132025. 131984. 131871. 131709. 131685. 131553. 131455. 131313.
 131255. 131200. 131140. 131087. 131032. 131012. 130993. 130939. 130925.
 130911. 130892. 130871. 130859. 130852. 130846. 130831. 130808. 130791.
 130775. 130749. 130740. 130726. 130710. 130704. 130695. 130687. 130678.
 130667. 130651. 130637.]",12,
