,Days,S,I,R
52,52,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
53,53,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
54,54,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
55,55,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
56,56,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
57,57,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
58,58,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
59,59,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
60,60,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
61,61,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
62,62,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
63,63,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
64,64,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
65,65,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
66,66,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
67,67,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
68,68,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
69,69,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
70,70,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
71,71,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
72,72,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
73,73,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
74,74,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
75,75,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
76,76,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
77,77,"[3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079. 3079.
 3079. 3075. 3073. 3072. 3072. 3072. 3072. 3070. 3069. 3069. 3068. 3067.
 3065. 3065. 3065. 3064. 3062. 3062. 3061. 3061. 3061. 3061. 3060. 3059.
 3059. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058. 3058.
 3058. 3058. 3058. 3058. 3058. 3058. 3057. 3056. 3055.]",0,
