,Days,S,I,R
50,50,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",0,
51,51,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",1,
52,52,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",1,
53,53,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",2,
54,54,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",4,
55,55,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",5,
56,56,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",14,
57,57,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",18,
58,58,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",21,
59,59,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",21,
60,60,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",39,
61,61,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",44,
62,62,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",46,
63,63,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",55,
64,64,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",62,
65,65,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",66,
66,66,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",72,
67,67,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",76,
68,68,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",80,
69,69,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",85,
70,70,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",93,
71,71,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",101,
72,72,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",110,
73,73,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",117,
74,74,"[155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350. 155350.
 155350. 155350. 155350. 155350. 155350. 155350. 155349. 155349. 155348.
 155346. 155345. 155336. 155332. 155329. 155329. 155311. 155306. 155304.
 155295. 155287. 155283. 155277. 155273. 155269. 155264. 155256. 155244.
 155235. 155227. 155216. 155205. 155197. 155193. 155174. 155150. 155146.
 155141. 155134. 155103. 155101. 155093. 155088. 155079. 155069. 155068.
 155064. 155056. 155046. 155035. 154901. 154882. 154874. 154859. 154849.
 154827. 154814. 154807. 154801. 154793. 154790. 154776. 154776. 154769.
 154756. 154756. 154752. 154745. 154739. 154728. 154722. 154712. 154705.
 154696. 154694. 154691. 154686. 154679. 154676. 154666. 154659. 154655.
 154650. 154647. 154642.]",128,
