,Days,S,I,R
50,50,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
51,51,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
52,52,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",0,
53,53,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",1,
54,54,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",1,
55,55,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",1,
56,56,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",1,
57,57,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",3,
58,58,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",3,
59,59,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",4,
60,60,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",7,
61,61,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",10,
62,62,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",10,
63,63,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",13,
64,64,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",15,
65,65,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",22,
66,66,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",25,
67,67,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",27,
68,68,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",34,
69,69,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",39,
70,70,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",44,
71,71,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",46,
72,72,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",51,
73,73,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",54,
74,74,"[259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201.
 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259201. 259200.
 259200. 259200. 259200. 259198. 259198. 259197. 259194. 259191. 259191.
 259188. 259186. 259179. 259176. 259174. 259167. 259162. 259157. 259155.
 259150. 259147. 259139. 259136. 259132. 259129. 259127. 259127. 259122.
 259118. 259118. 259114. 259110. 259107. 259106. 259106. 259103. 259100.
 259098. 259096. 259094. 259087. 259082. 259080. 259079. 259075. 259072.
 259060. 259057. 259047. 259043. 259037. 259027. 259008. 258996. 258978.
 258956. 258939. 258930. 258919. 258910. 258901. 258878. 258857. 258820.
 258804. 258784. 258766. 258747. 258723. 258691. 258669. 258645. 258619.
 258609. 258595. 258572.]",62,
