,Days,S,I,R
50,50,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",1,
51,51,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",1,
52,52,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",1,
53,53,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",1,
54,54,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",2,
55,55,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",6,
56,56,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",6,
57,57,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",6,
58,58,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",10,
59,59,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",11,
60,60,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",12,
61,61,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",14,
62,62,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",17,
63,63,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",21,
64,64,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",21,
65,65,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",31,
66,66,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",36,
67,67,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",39,
68,68,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",40,
69,69,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",50,
70,70,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",56,
71,71,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",61,
72,72,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",66,
73,73,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",78,
74,74,"[416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075. 416075.
 416075. 416075. 416075. 416075. 416075. 416074. 416074. 416074. 416074.
 416073. 416069. 416069. 416069. 416065. 416064. 416063. 416061. 416058.
 416052. 416052. 416042. 416037. 416034. 416032. 416022. 416016. 416011.
 416006. 415994. 415988. 415982. 415975. 415969. 415963. 415956. 415951.
 415947. 415940. 415937. 415930. 415922. 415918. 415916. 415909. 415899.
 415897. 415887. 415878. 415873. 415868. 415865. 415865. 415863. 415862.
 415854. 415846. 415844. 415843. 415842. 415837. 415833. 415826. 415817.
 415810. 415800. 415798. 415795. 415795. 415795. 415789. 415785. 415785.
 415782. 415782. 415782. 415782. 415777. 415776. 415775. 415771. 415769.
 415765. 415760. 415759.]",84,
