,Days,S,I,R
50,50,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
51,51,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
52,52,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
53,53,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
54,54,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
55,55,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
56,56,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
57,57,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
58,58,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
59,59,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
60,60,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
61,61,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
62,62,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",0,
63,63,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",7,
64,64,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",9,
65,65,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",12,
66,66,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",20,
67,67,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",23,
68,68,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",24,
69,69,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",32,
70,70,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",41,
71,71,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",41,
72,72,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",41,
73,73,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",41,
74,74,"[163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861. 163861.
 163854. 163852. 163849. 163841. 163838. 163837. 163829. 163820. 163820.
 163820. 163820. 163793. 163771. 163753. 163735. 163718. 163710. 163692.
 163692. 163692. 163617. 163612. 163589. 163562. 163545. 163520. 163495.
 163475. 163449. 163429. 163395. 163363. 163333. 163294. 163285. 163259.
 163235. 163219. 163182. 163160. 163154. 163154. 163134. 163134. 163134.
 163130. 163130. 162983. 162983. 162950. 162950. 162950. 162941. 162941.
 162941. 162941. 162866. 162850. 162830. 162810. 162802. 162802. 162802.
 162783. 162777. 162758.]",68,
