,Days,S,I,R
52,52,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
53,53,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
54,54,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
55,55,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
56,56,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
57,57,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
58,58,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
59,59,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
60,60,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
61,61,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
62,62,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
63,63,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
64,64,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",0,
65,65,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
66,66,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
67,67,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
68,68,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
69,69,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
70,70,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
71,71,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
72,72,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
73,73,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
74,74,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
75,75,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
76,76,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
77,77,"[2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612. 2612.
 2612. 2612. 2612. 2612. 2612. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.
 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611. 2611.]",1,
