,Days,S,I,R
51,51,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
52,52,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
53,53,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
54,54,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
55,55,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
56,56,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
57,57,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
58,58,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
59,59,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
60,60,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
61,61,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
62,62,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
63,63,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
64,64,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
65,65,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
66,66,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
67,67,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",0,
68,68,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",1,
69,69,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",2,
70,70,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",2,
71,71,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",2,
72,72,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",2,
73,73,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",2,
74,74,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",2,
75,75,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",2,
76,76,"[18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988.
 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18988. 18987. 18986.
 18986. 18986. 18986. 18986. 18986. 18986. 18984. 18984. 18983. 18981.
 18981. 18981. 18981. 18980. 18979. 18975. 18975. 18975. 18974. 18973.
 18972. 18972. 18971. 18971. 18971. 18971. 18971. 18970. 18968. 18964.
 18963. 18959. 18959. 18959. 18959. 18956. 18953. 18953. 18952. 18952.
 18950. 18950. 18949. 18947. 18945. 18945. 18945. 18945. 18942. 18942.
 18915. 18915. 18915. 18915. 18915. 18908. 18900. 18900. 18899.]",4,
