,Days,S,I,R
51,51,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
52,52,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
53,53,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
54,54,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
55,55,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
56,56,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
57,57,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
58,58,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
59,59,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
60,60,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
61,61,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
62,62,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
63,63,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
64,64,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
65,65,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",0,
66,66,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",1,
67,67,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",1,
68,68,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",1,
69,69,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",1,
70,70,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",1,
71,71,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",2,
72,72,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",2,
73,73,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",2,
74,74,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",3,
75,75,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",3,
76,76,"[26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346. 26346.
 26346. 26346. 26346. 26346. 26346. 26346. 26345. 26345. 26345. 26345.
 26345. 26344. 26344. 26344. 26343. 26343. 26343. 26343. 26342. 26342.
 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26342. 26340. 26340.
 26340. 26340. 26340. 26340. 26340. 26339. 26339. 26338. 26336. 26334.
 26330. 26323. 26323. 26318. 26318. 26317. 26313. 26313. 26312. 26312.
 26310. 26310. 26305. 26305. 26305. 26305. 26304. 26304. 26300. 26298.
 26297. 26295. 26293. 26292. 26291. 26291. 26290. 26289. 26288.]",3,
