,Days,S,I,R
52,52,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
53,53,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
54,54,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
55,55,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
56,56,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
57,57,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
58,58,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
59,59,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
60,60,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
61,61,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
62,62,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
63,63,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
64,64,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
65,65,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
66,66,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
67,67,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
68,68,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
69,69,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
70,70,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
71,71,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
72,72,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
73,73,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
74,74,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
75,75,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
76,76,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
77,77,"[2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.
 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632. 2632.]",0,
