,Days,S,I,R
51,51,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
52,52,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
53,53,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
54,54,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
55,55,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
56,56,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
57,57,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
58,58,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
59,59,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",0,
60,60,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",1,
61,61,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",1,
62,62,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",1,
63,63,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",2,
64,64,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",2,
65,65,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",2,
66,66,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",5,
67,67,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",5,
68,68,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",7,
69,69,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",7,
70,70,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",11,
71,71,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",11,
72,72,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",13,
73,73,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",14,
74,74,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",17,
75,75,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",21,
76,76,"[37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779. 37779.
 37778. 37778. 37778. 37777. 37777. 37777. 37773. 37773. 37771. 37771.
 37767. 37767. 37765. 37764. 37761. 37757. 37753. 37751. 37747. 37746.
 37745. 37744. 37743. 37738. 37734. 37733. 37728. 37725. 37724. 37724.
 37722. 37722. 37722. 37719. 37717. 37717. 37717. 37716. 37712. 37709.
 37704. 37704. 37699. 37697. 37695. 37695. 37695. 37690. 37690. 37690.
 37685. 37683. 37682. 37680. 37679. 37657. 37654. 37654. 37650. 37647.
 37646. 37646. 37643. 37641. 37639. 37639. 37638. 37637. 37636.]",25,
