,Days,S,I,R
52,52,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
53,53,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
54,54,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
55,55,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
56,56,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
57,57,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
58,58,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
59,59,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
60,60,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
61,61,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
62,62,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
63,63,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
64,64,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
65,65,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
66,66,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",0,
67,67,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",1,
68,68,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",1,
69,69,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",1,
70,70,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",1,
71,71,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",3,
72,72,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",5,
73,73,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",5,
74,74,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",5,
75,75,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",6,
76,76,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",7,
77,77,"[9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9911.
 9911. 9911. 9911. 9911. 9911. 9911. 9911. 9910. 9910. 9910. 9910. 9908.
 9906. 9906. 9906. 9905. 9904. 9904. 9904. 9904. 9904. 9904. 9903. 9903.
 9902. 9901. 9900. 9900. 9896. 9896. 9896. 9895. 9895. 9895. 9895. 9892.
 9890. 9888. 9885. 9872. 9852. 9850. 9847. 9832. 9811. 9811. 9811. 9810.
 9806. 9804. 9804. 9802. 9802. 9801. 9798. 9795. 9794. 9794. 9793. 9792.
 9790. 9789. 9789. 9788. 9788. 9787. 9787. 9785. 9783.]",7,
