,Days,S,I,R
51,51,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
52,52,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
53,53,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
54,54,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
55,55,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
56,56,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
57,57,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
58,58,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
59,59,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
60,60,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
61,61,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
62,62,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
63,63,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
64,64,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
65,65,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
66,66,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
67,67,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
68,68,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
69,69,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
70,70,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
71,71,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",0,
72,72,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",1,
73,73,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",1,
74,74,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",1,
75,75,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",2,
76,76,"[10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014. 10014.
 10014. 10014. 10013. 10013. 10013. 10012. 10012. 10012. 10012. 10012.
 10012. 10012. 10012. 10011. 10011. 10011. 10010. 10010. 10010. 10010.
 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10010. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10009.
 10009. 10009. 10009. 10009. 10009. 10009. 10009. 10007. 10007. 10007.
 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.]",2,
