,Days,S,I,R
52,52,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
53,53,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
54,54,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
55,55,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
56,56,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
57,57,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
58,58,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
59,59,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",0,
60,60,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",1,
61,61,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",1,
62,62,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",1,
63,63,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",1,
64,64,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",2,
65,65,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",2,
66,66,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",2,
67,67,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",2,
68,68,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",2,
69,69,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",2,
70,70,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",2,
71,71,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",2,
72,72,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",2,
73,73,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",2,
74,74,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",2,
75,75,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",2,
76,76,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",2,
77,77,"[8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188. 8188.
 8187. 8187. 8187. 8187. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186.
 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8186. 8185.
 8185. 8184. 8184. 8184. 8184. 8184. 8184. 8182. 8182. 8181. 8181. 8181.
 8181. 8181. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180. 8180.
 8180. 8180. 8180. 8180. 8180. 8179. 8179. 8179. 8179. 8179. 8178. 8178.
 8177. 8177. 8175. 8175. 8174. 8174. 8173. 8173. 8173.]",2,
