,Days,S,I,R
50,50,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
51,51,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
52,52,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
53,53,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
54,54,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",3,
55,55,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",0,
56,56,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",2,
57,57,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",3,
58,58,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",11,
59,59,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",11,
60,60,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",22,
61,61,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",34,
62,62,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",34,
63,63,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",36,
64,64,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",43,
65,65,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",58,
66,66,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",82,
67,67,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",93,
68,68,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",164,
69,69,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",184,
70,70,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",201,
71,71,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",268,
72,72,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",283,
73,73,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",301,
74,74,"[187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149. 187149.
 187146. 187149. 187147. 187146. 187138. 187138. 187127. 187115. 187115.
 187113. 187106. 187091. 187067. 187055. 186981. 186961. 186941. 186874.
 186858. 186838. 186818. 186799. 186773. 186755. 186740. 186715. 186692.
 186682. 186669. 186656. 186644. 186630. 186623. 186616. 186610. 186600.
 186588. 186567. 186562. 186544. 186531. 186522. 186512. 186507. 186493.
 186489. 186480. 186471. 186458. 186448. 186446. 186440. 186439. 186428.
 186418. 186413. 186412. 186402. 186395. 186388. 186384. 186371. 186369.
 186359. 186340. 186339. 186329. 186315. 186295. 186293. 186277. 186266.
 186261. 186252. 186246.]",321,
