,Days,S,I,R
51,51,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
52,52,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
53,53,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
54,54,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
55,55,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
56,56,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
57,57,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
58,58,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
59,59,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
60,60,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
61,61,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
62,62,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
63,63,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
64,64,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
65,65,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
66,66,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
67,67,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
68,68,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
69,69,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
70,70,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
71,71,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
72,72,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
73,73,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
74,74,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
75,75,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
76,76,"[32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32384.
 32384. 32384. 32384. 32384. 32384. 32384. 32384. 32382. 32382. 32382.
 32382. 32382. 32382. 32381. 32381. 32381. 32381. 32380. 32380. 32380.
 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380. 32380.
 32380. 32380. 32379. 32379. 32378. 32377. 32377. 32377. 32377. 32376.
 32376. 32376. 32375. 32375. 32374. 32373. 32373. 32373. 32373. 32373.
 32373. 32373. 32373. 32373. 32373. 32372. 32372. 32371. 32371.]",0,
