,Days,S,I,R
51,51,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
52,52,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
53,53,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
54,54,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
55,55,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
56,56,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
57,57,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
58,58,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
59,59,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
60,60,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
61,61,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
62,62,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
63,63,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
64,64,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",0,
65,65,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",1,
66,66,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",1,
67,67,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",2,
68,68,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",2,
69,69,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",2,
70,70,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",2,
71,71,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",2,
72,72,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",2,
73,73,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",3,
74,74,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",3,
75,75,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",3,
76,76,"[71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948. 71948.
 71948. 71948. 71948. 71948. 71948. 71947. 71947. 71946. 71946. 71946.
 71946. 71946. 71946. 71945. 71945. 71945. 71938. 71938. 71938. 71938.
 71938. 71938. 71938. 71938. 71938. 71937. 71936. 71936. 71936. 71936.
 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71936. 71935. 71935.
 71935. 71931. 71931. 71931. 71927. 71927. 71921. 71917. 71914. 71906.
 71904. 71902. 71900. 71885. 71880. 71872. 71858. 71852. 71846. 71845.
 71838. 71825. 71796. 71789. 71780. 71779. 71774. 71760. 71749.]",10,
