,Days,S,I,R
51,51,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
52,52,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
53,53,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
54,54,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
55,55,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
56,56,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
57,57,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
58,58,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
59,59,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
60,60,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
61,61,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
62,62,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
63,63,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
64,64,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",0,
65,65,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",1,
66,66,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",2,
67,67,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",2,
68,68,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",3,
69,69,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",3,
70,70,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",5,
71,71,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",6,
72,72,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",6,
73,73,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",6,
74,74,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",6,
75,75,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",6,
76,76,"[16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736. 16736.
 16736. 16736. 16736. 16736. 16736. 16735. 16734. 16734. 16733. 16733.
 16731. 16730. 16730. 16730. 16730. 16730. 16730. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729.
 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16729. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.
 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728. 16728.]",6,
