,Days,S,I,R
51,51,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
52,52,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
53,53,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
54,54,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
55,55,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
56,56,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
57,57,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
58,58,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
59,59,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
60,60,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
61,61,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
62,62,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
63,63,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
64,64,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
65,65,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
66,66,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
67,67,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
68,68,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
69,69,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
70,70,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",0,
71,71,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",1,
72,72,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",1,
73,73,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",1,
74,74,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",1,
75,75,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",1,
76,76,"[15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000. 15000.
 15000. 14999. 14999. 14999. 14999. 14999. 14998. 14997. 14997. 14997.
 14996. 14996. 14996. 14996. 14996. 14996. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14993. 14993. 14993. 14993. 14993.
 14993. 14992. 14992. 14992. 14992. 14992. 14992. 14991. 14988.]",2,
