,Days,S,I,R
51,51,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
52,52,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
53,53,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
54,54,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
55,55,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
56,56,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
57,57,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
58,58,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
59,59,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
60,60,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
61,61,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
62,62,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
63,63,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
64,64,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
65,65,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
66,66,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
67,67,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
68,68,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
69,69,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",1,
70,70,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",1,
71,71,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",1,
72,72,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",1,
73,73,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",1,
74,74,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",1,
75,75,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",2,
76,76,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",3,
