,Days,S,I,R
50,50,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",1,
51,51,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",1,
52,52,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",1,
53,53,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",1,
54,54,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",1,
55,55,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",1,
56,56,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",12,
57,57,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",33,
58,58,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",33,
59,59,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",37,
60,60,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",40,
61,61,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",40,
62,62,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",63,
63,63,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",70,
64,64,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",75,
65,65,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",83,
66,66,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",101,
67,67,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",105,
68,68,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",106,
69,69,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",122,
70,70,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",126,
71,71,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",147,
72,72,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",159,
73,73,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",181,
74,74,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",186,
