,Days,S,I,R
51,51,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
52,52,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
53,53,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
54,54,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
55,55,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
56,56,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
57,57,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
58,58,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
59,59,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
60,60,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
61,61,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
62,62,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
63,63,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
64,64,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
65,65,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
66,66,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
67,67,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
68,68,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
69,69,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
70,70,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
71,71,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
72,72,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
73,73,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
74,74,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
75,75,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",0,
76,76,"[10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541. 10541.
 10541. 10541. 10541. 10541. 10541. 10541. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540. 10540.
 10540. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.
 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539. 10539.]",1,
