,Days,S,I,R
51,51,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
52,52,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
53,53,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
54,54,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
55,55,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
56,56,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
57,57,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
58,58,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
59,59,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
60,60,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
61,61,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",1,
62,62,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",1,
63,63,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",1,
64,64,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",3,
65,65,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",5,
66,66,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",5,
67,67,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",7,
68,68,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",7,
69,69,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",13,
70,70,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",15,
71,71,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",20,
72,72,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",20,
73,73,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",23,
74,74,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",26,
75,75,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",26,
76,76,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",29,
