,Days,S,I,R
51,51,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
52,52,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
53,53,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
54,54,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
55,55,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
56,56,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
57,57,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
58,58,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
59,59,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
60,60,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
61,61,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
62,62,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
63,63,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
64,64,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
65,65,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
66,66,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
67,67,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
68,68,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
69,69,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
70,70,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",1,
71,71,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",1,
72,72,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",1,
73,73,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",1,
74,74,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",1,
75,75,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",1,
76,76,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",1,
