,Days,S,I,R
51,51,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
52,52,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
53,53,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
54,54,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
55,55,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
56,56,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
57,57,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
58,58,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
59,59,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
60,60,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
61,61,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
62,62,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
63,63,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
64,64,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",1,
65,65,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",1,
66,66,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",1,
67,67,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",1,
68,68,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",1,
69,69,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",1,
70,70,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",1,
71,71,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",2,
72,72,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",2,
73,73,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",2,
74,74,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",3,
75,75,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",3,
76,76,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",3,
