,Days,S,I,R
51,51,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
52,52,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
53,53,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
54,54,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
55,55,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
56,56,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
57,57,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
58,58,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
59,59,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
60,60,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
61,61,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
62,62,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
63,63,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
64,64,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
65,65,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
66,66,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
67,67,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
68,68,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
69,69,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
70,70,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
71,71,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
72,72,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
73,73,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
74,74,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
75,75,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
76,76,"[43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598.
 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43598. 43597.
 43597. 43595. 43595. 43595. 43595. 43595. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594. 43594.
 43594. 43594. 43594. 43594. 43594. 43593. 43593. 43593. 43593. 43593.
 43593. 43593. 43593. 43592. 43592. 43592. 43592. 43592. 43591. 43590.
 43588. 43584. 43582. 43581. 43581. 43581. 43580. 43579. 43579.]",0,
